Province,Country,2/16/2021,2/17/2021,2/18/2021,2/19/2021,2/20/2021,2/21/2021,2/22/2021,2/23/2021,2/24/2021,2/25/2021,2/26/2021,2/27/2021,2/28/2021,3/1/2021,3/2/2021,3/3/2021,3/4/2021,3/5/2021,3/6/2021,3/7/2021,3/8/2021,3/9/2021,3/10/2021,3/11/2021,3/12/2021,3/13/2021,3/14/2021,3/15/2021,2/17/2021,2/18/2021,2/19/2021,2/20/2021,2/21/2021,2/22/2021,2/23/2021,2/24/2021,2/25/2021,2/26/2021,2/27/2021,2/28/2021,3/1/2021,3/2/2021,3/3/2021,3/4/2021,3/5/2021,3/6/2021,3/7/2021,3/8/2021,3/9/2021,3/10/2021,3/11/2021,3/12/2021,3/13/2021,3/14/2021,3/15/2021,,,,,,,,,,,,,,,,
,Kuwait,179488,180505,181484,182460,183322,184090,184989,186004,187005,188024,189046,189890,190852,192031,193372,194781,196497,198110,199428,200572,201898,203055,204388,205893,207249,208460,209523,210855,1017,979,976,862,768,899,1015,1001,1019,1022,844,962,1179,1341,1409,1716,1613,1318,1144,1326,1157,1333,1505,1356,1211,1063,1332,,,,,,,,,,,,,,,,
,Kyrgyzstan,85564,85689,85689,85831,85831,85929,85929,86001,86025,86091,86142,86185,86251,86308,86356,86410,86410,86451,86506,86550,86583,86640,86640,86755,86818,86818,86850,86917,125,0,142,0,98,0,72,24,66,51,43,66,57,48,54,0,41,55,44,33,57,0,115,63,0,32,67,,,,,,,,,,,,,,,,
,Laos,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,47,47,47,47,47,47,48,48,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,
,Latvia,77697,78643,79351,80040,81109,81519,81793,82462,83445,84258,84983,85810,86186,86458,87103,88022,88668,89414,90009,90331,90525,90997,91636,92274,92906,93484,93781,93959,946,708,689,1069,410,274,669,983,813,725,827,376,272,645,919,646,746,595,322,194,472,639,638,632,578,297,178,,,,,,,,,,,,,,,,
,Lebanon,343601,346080,348810,351065,353371,355073,356614,359337,362850,366319,369692,372792,375050,376938,380036,383499,386868,390070,393228,395604,397887,401826,405407,408909,411839,415362,418448,419953,2479,2730,2255,2306,1702,1541,2723,3513,3469,3373,3100,2258,1888,3098,3463,3369,3202,3158,2376,2283,3939,3581,3502,2930,3523,3086,1505,,,,,,,,,,,,,,,,
,Lesotho,10350,10375,10455,10455,10461,10461,10466,10467,10467,10468,10491,10491,10491,10495,10497,10521,10522,10523,10523,10523,10523,10525,10525,10528,10528,10530,10530,10530,25,80,0,6,0,5,1,0,1,23,0,0,4,2,24,1,1,0,0,0,2,0,3,0,2,0,0,,,,,,,,,,,,,,,,
,Liberia,1985,1985,1985,1988,1988,1988,1996,1998,2002,2009,2010,2010,2014,2014,2014,2017,2017,2023,2024,2024,2024,2026,2026,2026,2030,2030,2030,2030,0,0,3,0,0,8,2,4,7,1,0,4,0,0,3,0,6,1,0,0,2,0,0,4,0,0,0,,,,,,,,,,,,,,,,
,Libya,128036,128348,128740,129325,129325,129797,130212,130701,131262,131833,132458,132458,133338,134127,134967,135585,136587,137482,137482,138640,139658,140688,141598,142671,143643,143643,144993,146080,312,392,585,0,472,415,489,561,571,625,0,880,789,840,618,1002,895,0,1158,1018,1030,910,1073,972,0,1350,1087,,,,,,,,,,,,,,,,
,Liechtenstein,2540,2540,2542,2543,2545,2546,2550,2553,2553,2558,2564,2566,2567,2575,2576,2577,2582,2588,2589,2590,2592,2594,2594,2596,2601,2602,2612,2612,0,2,1,2,1,4,3,0,5,6,2,1,8,1,1,5,6,1,1,2,2,0,2,5,1,10,0,,,,,,,,,,,,,,,,
,Lithuania,191264,191821,192193,192986,193562,194051,194333,194833,195481,196049,196690,197343,199145,199398,199825,200351,200898,201335,201799,202214,202430,202900,203386,203992,204356,204954,205385,205644,557,372,793,576,489,282,500,648,568,641,653,1802,253,427,526,547,437,464,415,216,470,486,606,364,598,431,259,,,,,,,,,,,,,,,,
,Luxembourg,53062,53329,53562,53782,53782,53782,54172,54354,54678,54871,55110,55110,55110,55480,55632,55902,56110,56296,56296,56296,56677,56822,57056,57321,57503,57503,57503,57926,267,233,220,0,0,390,182,324,193,239,0,0,370,152,270,208,186,0,0,381,145,234,265,182,0,0,423,,,,,,,,,,,,,,,,
,MS Zaandam,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,Madagascar,19598,19598,19598,19598,19598,19831,19831,19831,19831,19831,19831,19831,19831,19831,19831,19831,19831,19831,20155,20155,20155,20155,20155,20155,20155,21356,21356,21587,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,1201,0,231,,,,,,,,,,,,,,,,
,Malawi,29421,29634,29837,30277,30528,30742,30942,31106,31295,31502,31675,31798,31945,32008,32148,32229,32283,32283,32398,32442,32469,32528,32614,32673,32746,32789,32789,32864,213,203,440,251,214,200,164,189,207,173,123,147,63,140,81,54,0,115,44,27,59,86,59,73,43,0,75,,,,,,,,,,,,,,,,
,Malaysia,269165,272163,274875,277811,280272,283569,285761,288229,291774,293698,295951,298315,300752,302580,304135,305880,307943,310097,311777,313460,314989,316269,317717,319364,320939,322409,323763,324971,2998,2712,2936,2461,3297,2192,2468,3545,1924,2253,2364,2437,1828,1555,1745,2063,2154,1680,1683,1529,1280,1448,1647,1575,1470,1354,1208,,,,,,,,,,,,,,,,
,Maldives,18082,18224,18340,18467,18612,18769,18930,19038,19162,19346,19479,19597,19793,19979,20144,20280,20447,20565,20663,20794,20919,21034,21144,21268,21382,21476,21572,21666,142,116,127,145,157,161,108,124,184,133,118,196,186,165,136,167,118,98,131,125,115,110,124,114,94,96,94,,,,,,,,,,,,,,,,
,Mali,8241,8256,8256,8260,8292,8299,8306,8324,8332,8349,8358,8365,8376,8390,8420,8446,8470,8509,8560,8580,8613,8613,8710,8782,8813,8862,8913,8933,15,0,4,32,7,7,18,8,17,9,7,11,14,30,26,24,39,51,20,33,0,97,72,31,49,51,20,,,,,,,,,,,,,,,,
,Malta,20047,20246,20409,20563,20762,20892,21085,21306,21532,21724,21982,22219,22482,22657,22993,23226,23588,23871,24216,24398,24599,24847,25357,25640,25969,26267,26535,26748,199,163,154,199,130,193,221,226,192,258,237,263,175,336,233,362,283,345,182,201,248,510,283,329,298,268,213,,,,,,,,,,,,,,,,
,Marshall Islands,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,Mauritania,17016,17041,17058,17071,17083,17095,17110,17130,17158,17179,17187,17196,17207,17217,17235,17252,17267,17285,17309,17322,17340,17365,17385,17394,17410,17424,17438,17457,25,17,13,12,12,15,20,28,21,8,9,11,10,18,17,15,18,24,13,18,25,20,9,16,14,14,19,,,,,,,,,,,,,,,,
,Mauritius,603,603,603,603,603,603,603,610,610,610,610,610,610,619,619,619,620,625,639,641,641,641,641,664,711,739,742,747,0,0,0,0,0,0,7,0,0,0,0,0,9,0,0,1,5,14,2,0,0,0,23,47,28,3,5,,,,,,,,,,,,,,,,
,Mexico,2004575,2013563,2022662,2030491,2038276,2041380,2043632,2052266,2060908,2069370,2076882,2084128,2086938,2089281,2097194,2104987,2112508,2119305,2125866,2128600,2130477,2137884,2144486,2150955,2157771,2163875,2166290,2167729,8988,9099,7829,7785,3104,2252,8634,8642,8462,7512,7246,2810,2343,7913,7793,7521,6797,6561,2734,1877,7407,6602,6469,6816,6104,2415,1439,,,,,,,,,,,,,,,,
,Micronesia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,Moldova,171514,172815,174155,175183,176245,176752,177407,178540,180150,181886,183338,184856,185453,186447,187847,189397,191197,192985,194605,195252,195602,196475,198228,200124,201909,203710,204463,205324,1301,1340,1028,1062,507,655,1133,1610,1736,1452,1518,597,994,1400,1550,1800,1788,1620,647,350,873,1753,1896,1785,1801,753,861,,,,,,,,,,,,,,,,
,Monaco,1787,1816,1835,1844,1862,1870,1885,1904,1916,1932,1942,1953,1956,1965,1965,1981,1997,2009,2019,2023,2028,2048,2062,2075,2097,2106,2107,2120,29,19,9,18,8,15,19,12,16,10,11,3,9,0,16,16,12,10,4,5,20,14,13,22,9,1,13,,,,,,,,,,,,,,,,
,Mongolia,2444,2493,2551,2586,2638,2693,2723,2755,2801,2831,2866,2907,2952,3000,3032,3076,3153,3161,3228,3336,3372,3481,3481,3664,3833,3961,4083,4210,49,58,35,52,55,30,32,46,30,35,41,45,48,32,44,77,8,67,108,36,109,0,183,169,128,122,127,,,,,,,,,,,,,,,,
,Montenegro,69770,70174,70658,71112,71593,71995,72395,72969,73612,74183,74789,75332,75834,76283,76868,77493,78060,78634,79237,79774,80191,80803,81457,82029,82610,83165,83693,84163,404,484,454,481,402,400,574,643,571,606,543,502,449,585,625,567,574,603,537,417,612,654,572,581,555,528,470,,,,,,,,,,,,,,,,
,Morocco,479071,479579,480056,480504,480948,481155,481263,481709,482128,482514,482994,483410,483654,483766,484159,484753,485147,485567,485974,486223,486325,486833,487286,487750,488181,488632,488937,489096,508,477,448,444,207,108,446,419,386,480,416,244,112,393,594,394,420,407,249,102,508,453,464,431,451,305,159,,,,,,,,,,,,,,,,
,Mozambique,51800,52629,53527,54204,54968,55643,56160,56595,56920,57597,58218,58772,59350,59607,59914,60395,61170,61529,62131,62520,62703,62882,63174,63645,64004,64296,64516,64516,829,898,677,764,675,517,435,325,677,621,554,578,257,307,481,775,359,602,389,183,179,292,471,359,292,220,0,,,,,,,,,,,,,,,,
,Namibia,36366,36440,36680,36993,37295,37483,37742,37896,37976,38206,38424,38642,38845,39033,39182,39297,39466,39676,39877,40030,40187,40337,40451,40631,40810,41025,41200,41424,74,240,313,302,188,259,154,80,230,218,218,203,188,149,115,169,210,201,153,157,150,114,180,179,215,175,224,,,,,,,,,,,,,,,,
,Nepal,272945,273070,273166,273263,273351,273431,273556,273666,273760,273872,273984,274065,274143,274216,274294,274381,274488,274608,274655,274721,274810,274869,274973,275070,275118,275178,275231,275310,125,96,97,88,80,125,110,94,112,112,81,78,73,78,87,107,120,47,66,89,59,104,97,48,60,53,79,,,,,,,,,,,,,,,,
Aruba,Netherlands,7461,7513,7553,7599,7647,7674,7692,7735,7775,7804,7849,7876,7891,7908,7938,7973,8009,8054,8089,8110,8110,8177,8227,8272,8320,8376,8395,8421,52,40,46,48,27,18,43,40,29,45,27,15,17,30,35,36,45,35,21,0,67,50,45,48,56,19,26,,,,,,,,,,,,,,,,
"Bonaire, Sint Eustatius and Saba",Netherlands,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Curacao,Netherlands,4655,4658,4666,4675,4681,4681,4694,4696,4705,4708,4717,4727,4730,4731,4736,4740,4751,4769,4790,4807,4813,4830,4862,4915,4960,5051,5110,5138,3,8,9,6,0,13,2,9,3,9,10,3,1,5,4,11,18,21,17,6,17,32,53,45,91,59,28,,,,,,,,,,,,,,,,
Sint Maarten,Netherlands,2013,2021,2027,2033,2033,2033,2042,2047,2050,2051,2053,2055,2057,2060,2061,2065,2066,2067,2070,2070,2074,2076,2077,2078,2082,2082,2082,2085,8,6,6,0,0,9,5,3,1,2,2,2,3,1,4,1,1,3,0,4,2,1,1,4,0,0,3,,,,,,,,,,,,,,,,
,Netherlands,1034795,1038156,1042674,1047400,1051965,1056639,1060801,1064598,1068960,1073971,1079084,1084021,1088690,1092452,1096433,1101430,1105544,1110213,1115549,1120075,1123909,1128202,1133474,1138796,1144822,1151218,1157192,1162661,3361,4518,4726,4565,4674,4162,3797,4362,5011,5113,4937,4669,3762,3981,4997,4114,4669,5336,4526,3834,4293,5272,5322,6026,6396,5974,5469,,,,,,,,,,,,,,,,
,New Zealand,2340,2344,2348,2350,2350,2357,2363,2365,2368,2371,2372,2376,2378,2382,2384,2389,2389,2398,2399,2405,2409,2410,2416,2417,2422,2423,2430,2432,4,4,2,0,7,6,2,3,3,1,4,2,4,2,5,0,9,1,6,4,1,6,1,5,1,7,2,,,,,,,,,,,,,,,,
,Nicaragua,6398,6398,6398,6398,6398,6398,6398,6445,6445,6445,6445,6445,6445,6445,6489,6489,6489,6489,6489,6489,6489,6537,6537,6537,6537,6537,6537,6537,0,0,0,0,0,0,47,0,0,0,0,0,0,44,0,0,0,0,0,0,48,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,Niger,4706,4715,4718,4725,4733,4733,4740,4740,4740,4740,4740,4740,4740,4740,4740,4740,4740,4740,4740,4822,4828,4835,4848,4853,4853,4857,4860,4865,9,3,7,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,82,6,7,13,5,0,4,3,5,,,,,,,,,,,,,,,,
,Nigeria,148296,149369,150246,150908,151553,152074,152616,153187,153842,154476,155076,155417,155657,156017,156496,156960,157671,158042,158237,158506,158906,159252,159646,159933,160332,160537,160657,160895,1073,877,662,645,521,542,571,655,634,600,341,240,360,479,464,711,371,195,269,400,346,394,287,399,205,120,238,,,,,,,,,,,,,,,,
,North Macedonia,97456,97803,98174,98584,99031,99285,99408,99917,100632,101214,101762,102482,102787,103020,103746,104548,105269,106110,106832,107163,107479,108350,109262,110209,111077,112107,112646,112930,347,371,410,447,254,123,509,715,582,548,720,305,233,726,802,721,841,722,331,316,871,912,947,868,1030,539,284,,,,,,,,,,,,,,,,
,Norway,67140,67498,67824,68107,68315,68532,68758,69148,69489,70040,70564,70826,71006,71735,72234,72923,73493,74183,74546,74942,75770,76484,77169,78041,78946,79800,80440,81305,358,326,283,208,217,226,390,341,551,524,262,180,729,499,689,570,690,363,396,828,714,685,872,905,854,640,865,,,,,,,,,,,,,,,,
,Oman,137929,138206,138494,138494,138494,139362,139692,139989,140300,140588,140588,140588,141496,141808,142169,142527,142896,142896,142896,143955,144404,144831,145257,145257,145257,145257,146867,147423,277,288,0,0,868,330,297,311,288,0,0,908,312,361,358,369,0,0,1059,449,427,426,0,0,0,1610,556,,,,,,,,,,,,,,,,
,Pakistan,565989,567261,568506,569846,571174,572334,573384,574580,575941,577482,578797,579973,581365,582528,583916,585435,587014,588728,590508,592100,593453,595239,597497,600198,602536,605200,607453,609964,1272,1245,1340,1328,1160,1050,1196,1361,1541,1315,1176,1392,1163,1388,1519,1579,1714,1780,1592,1353,1786,2258,2701,2338,2664,2253,2511,,,,,,,,,,,,,,,,
,Panama,333251,333755,334463,335339,336037,336521,337087,337805,338701,339383,339781,340445,340915,341420,342019,342741,343281,343743,344477,344834,345236,345759,346301,346775,347226,347641,347919,348155,504,708,876,698,484,566,718,896,682,398,664,470,505,599,722,540,462,734,357,402,523,542,474,451,415,278,236,,,,,,,,,,,,,,,,
,Papua New Guinea,955,955,955,955,970,970,1056,1111,1139,1228,1228,1275,1275,1365,1365,1365,1365,1492,1492,1583,1670,1741,1741,1819,1819,1819,2173,2269,0,0,0,15,0,86,55,28,89,0,47,0,90,0,0,0,127,0,91,87,71,0,78,0,0,354,96,,,,,,,,,,,,,,,,
,Paraguay,146216,147253,148622,149684,150731,151718,152658,153790,154904,156189,157603,158537,159474,160448,161530,162871,164310,165811,166969,168043,169860,171985,174013,175827,177593,179072,180014,181414,1037,1369,1062,1047,987,940,1132,1114,1285,1414,934,937,974,1082,1341,1439,1501,1158,1074,1817,2125,2028,1814,1766,1479,942,1400,,,,,,,,,,,,,,,,
,Peru,1238501,1244729,1252137,1261804,1269523,1283309,1283309,1286757,1293497,1300799,1316363,1323863,1323863,1329805,1338297,1338297,1344969,1349847,1358294,1364964,1371176,1380023,1380023,1387457,1394571,1402610,1407963,1412406,6228,7408,9667,7719,13786,0,3448,6740,7302,15564,7500,0,5942,8492,0,6672,4878,8447,6670,6212,8847,0,7434,7114,8039,5353,4443,,,,,,,,,,,,,,,,
,Philippines,552246,553424,555163,557058,559288,561169,563456,564865,566420,568680,571327,574247,576352,578381,580442,582223,584667,587704,591138,594412,597763,600428,603308,607048,611618,616611,621498,626893,1178,1739,1895,2230,1881,2287,1409,1555,2260,2647,2920,2105,2029,2061,1781,2444,3037,3434,3274,3351,2665,2880,3740,4570,4993,4887,5395,,,,,,,,,,,,,,,,
,Poland,1596673,1605372,1614446,1623218,1631727,1638767,1642658,1648962,1661109,1673252,1684788,1696885,1706986,1711772,1719708,1735406,1750659,1766490,1781345,1794914,1801083,1811036,1828313,1849424,1868297,1889360,1906632,1917527,8699,9074,8772,8509,7040,3891,6304,12147,12143,11536,12097,10101,4786,7936,15698,15253,15831,14855,13569,6169,9953,17277,21111,18873,21063,17272,10895,,,,,,,,,,,,,,,,
,Portugal,788561,790885,792829,794769,796339,797525,798074,799106,800586,801746,802773,803844,804562,804956,805647,806626,807456,808405,809412,810094,810459,811306,811948,812575,813152,813716,814257,814513,2324,1944,1940,1570,1186,549,1032,1480,1160,1027,1071,718,394,691,979,830,949,1007,682,365,847,642,627,577,564,541,256,,,,,,,,,,,,,,,,
,Qatar,158138,158591,159053,159518,159967,160426,160889,161344,161803,162268,162737,163197,163664,164137,164600,165071,165546,166015,166475,166949,167417,167888,168361,168829,169284,169767,170252,170733,453,462,465,449,459,463,455,459,465,469,460,467,473,463,471,475,469,460,474,468,471,473,468,455,483,485,481,,,,,,,,,,,,,,,,
,Romania,765970,768785,771843,774555,777276,779695,781329,784711,788048,791971,795732,799164,801994,804090,808040,812318,816589,820931,824995,828283,830563,835552,840116,845352,850362,855326,859709,862681,2815,3058,2712,2721,2419,1634,3382,3337,3923,3761,3432,2830,2096,3950,4278,4271,4342,4064,3288,2280,4989,4564,5236,5010,4964,4383,2972,,,,,,,,,,,,,,,,
,Russia,4053535,4066164,4079407,4092649,4105424,4117992,4130447,4142126,4153735,4164802,4175757,4187166,4198400,4209850,4220291,4230707,4241970,4252876,4263785,4274263,4284408,4293750,4302726,4311893,4321588,4331396,4341381,4350728,12629,13243,13242,12775,12568,12455,11679,11609,11067,10955,11409,11234,11450,10441,10416,11263,10906,10909,10478,10145,9342,8976,9167,9695,9808,9985,9347,,,,,,,,,,,,,,,,
,Rwanda,17594,17716,17835,17929,17988,18053,18199,18325,18443,18553,18689,18790,18850,18986,19111,19198,19334,19426,19509,19551,19659,19779,19846,19945,20057,20143,20186,20302,122,119,94,59,65,146,126,118,110,136,101,60,136,125,87,136,92,83,42,108,120,67,99,112,86,43,116,,,,,,,,,,,,,,,,
,Saint Kitts and Nevis,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,,,,,,,,,,,,,,,
,Saint Lucia,2549,2576,2620,2620,2860,3078,3135,3142,3149,3149,3356,3356,3390,3390,3779,3803,3814,3814,3843,3866,3871,3902,3941,3966,3989,3989,4031,4053,27,44,0,240,218,57,7,7,0,207,0,34,0,389,24,11,0,29,23,5,31,39,25,23,0,42,22,,,,,,,,,,,,,,,,
,Saint Vincent and the Grenadines,1457,1462,1462,1494,1498,1503,1503,1511,1519,1519,1519,1556,1556,1628,1628,1645,1645,1645,1645,1663,1663,1663,1670,1674,1674,1680,1680,1680,5,0,32,4,5,0,8,8,0,0,37,0,72,0,17,0,0,0,18,0,0,7,4,0,6,0,0,,,,,,,,,,,,,,,,
,Samoa,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,San Marino,3352,3394,3420,3440,3472,3472,3494,3538,3585,3621,3671,3716,3716,3746,3791,3829,3867,3896,3922,3922,3935,3984,4030,4062,4096,4126,4126,4151,42,26,20,32,0,22,44,47,36,50,45,0,30,45,38,38,29,26,0,13,49,46,32,34,30,0,25,,,,,,,,,,,,,,,,
,Sao Tome and Principe,1520,1535,1548,1578,1578,1610,1628,1655,1672,1719,1745,1786,1786,1828,1840,1881,1898,1923,1944,1950,1961,1977,2010,2035,2057,2078,2078,2084,15,13,30,0,32,18,27,17,47,26,41,0,42,12,41,17,25,21,6,11,16,33,25,22,21,0,6,,,,,,,,,,,,,,,,
,Saudi Arabia,373368,373702,374029,374366,374691,375006,375333,375668,376021,376377,376723,377061,377383,377700,378002,378333,378708,379092,379474,379831,380182,380572,380958,381348,381708,382059,382407,382752,334,327,337,325,315,327,335,353,356,346,338,322,317,302,331,375,384,382,357,351,390,386,390,360,351,348,345,,,,,,,,,,,,,,,,
,Senegal,31476,31771,32099,32378,32630,32927,33099,33242,33453,33741,34031,34255,34520,34732,34832,35037,35247,35468,35632,35857,35959,36039,36195,36371,36569,36726,36892,36996,295,328,279,252,297,172,143,211,288,290,224,265,212,100,205,210,221,164,225,102,80,156,176,198,157,166,104,,,,,,,,,,,,,,,,
,Serbia,424020,426487,429048,431680,434122,436640,439596,442853,446313,449901,453240,456450,459259,462728,466885,470941,474807,478878,482397,485439,489530,494106,498696,503291,507959,512051,516277,520911,2467,2561,2632,2442,2518,2956,3257,3460,3588,3339,3210,2809,3469,4157,4056,3866,4071,3519,3042,4091,4576,4590,4595,4668,4092,4226,4634,,,,,,,,,,,,,,,,
,Seychelles,2058,2211,2280,2305,2328,2401,2464,2514,2562,2562,2592,2592,2618,2688,2849,2890,2928,2950,2979,2979,3000,3032,3032,3132,3173,3173,3315,3342,153,69,25,23,73,63,50,48,0,30,0,26,70,161,41,38,22,29,0,21,32,0,100,41,0,142,27,,,,,,,,,,,,,,,,
,Sierra Leone,3825,3825,3829,3841,3849,3855,3857,3862,3880,3884,3884,3887,3887,3887,3889,3900,3900,3909,3918,3920,3921,3922,3928,3932,3934,3937,3937,3938,0,4,12,8,6,2,5,18,4,0,3,0,0,2,11,0,9,9,2,1,1,6,4,2,3,0,1,,,,,,,,,,,,,,,,
,Singapore,59810,59821,59832,59846,59858,59869,59879,59883,59890,59900,59913,59925,59936,59948,59956,59979,59998,60007,60020,60033,60046,60052,60062,60070,60080,60088,60105,60117,11,11,14,12,11,10,4,7,10,13,12,11,12,8,23,19,9,13,13,13,6,10,8,10,8,17,12,,,,,,,,,,,,,,,,
,Slovakia,279696,282864,285419,287752,290457,292143,292792,294790,298337,300775,303420,306268,308083,308925,311002,314359,317159,319582,322104,323390,323786,325993,329593,331571,333872,336235,337503,337960,3168,2555,2333,2705,1686,649,1998,3547,2438,2645,2848,1815,842,2077,3357,2800,2423,2522,1286,396,2207,3600,1978,2301,2363,1268,457,,,,,,,,,,,,,,,,
,Slovenia,180520,181606,182484,183396,184352,184767,185014,185916,187005,187762,188676,189627,190081,190324,191056,192266,193285,194165,195086,195468,195678,196421,197374,198234,199004,199854,200374,200579,1086,878,912,956,415,247,902,1089,757,914,951,454,243,732,1210,1019,880,921,382,210,743,953,860,770,850,520,205,,,,,,,,,,,,,,,,
,Solomon Islands,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,Somalia,5373,5500,5632,5632,5889,6017,6246,6246,6549,6687,6687,6991,7257,7392,7518,7727,7850,7850,8041,8321,8438,8577,8713,8820,8820,8946,9190,9328,127,132,0,257,128,229,0,303,138,0,304,266,135,126,209,123,0,191,280,117,139,136,107,0,126,244,138,,,,,,,,,,,,,,,,
,South Africa,1494119,1496439,1498766,1500677,1502367,1503796,1504588,1505586,1507448,1509124,1510778,1512225,1513393,1513959,1514815,1516262,1517666,1518979,1520206,1521068,1521706,1522697,1524174,1525648,1526873,1528414,1529420,1530033,2320,2327,1911,1690,1429,792,998,1862,1676,1654,1447,1168,566,856,1447,1404,1313,1227,862,638,991,1477,1474,1225,1541,1006,613,,,,,,,,,,,,,,,,
,South Sudan,5710,5922,6084,6277,6417,6583,6931,7098,7224,7349,7597,7771,7926,8010,8144,8305,8414,8527,8677,8766,8870,8870,8870,9205,9334,9429,9490,9554,212,162,193,140,166,348,167,126,125,248,174,155,84,134,161,109,113,150,89,104,0,0,335,129,95,61,64,,,,,,,,,,,,,,,,
,Spain,3096343,3107172,3121687,3133122,3133122,3133122,3153971,3161432,3170644,3180212,3188553,3188553,3188553,3204531,3130184,3136321,3142358,3149012,3149012,3149012,3160970,3164982,3172101,3178356,3183704,3183704,3183704,3195062,10829,14515,11435,0,0,20849,7461,9212,9568,8341,0,0,15978,-74347,6137,6037,6654,0,0,11958,4012,7119,6255,5348,0,0,11358,,,,,,,,,,,,,,,,
,Sri Lanka,77184,77906,78420,78937,79480,79999,80517,81009,81467,81933,82430,82890,83094,83552,83870,84226,84610,84960,85150,85695,86039,86343,86685,86989,87286,87600,87907,88238,722,514,517,543,519,518,492,458,466,497,460,204,458,318,356,384,350,190,545,344,304,342,304,297,314,307,331,,,,,,,,,,,,,,,,
,Sudan,30052,30078,30115,30128,30128,30128,30128,30205,30236,30236,30284,30316,30347,30364,30417,30479,30479,30479,30479,30540,30540,30686,30686,30686,30873,30873,30873,30873,26,37,13,0,0,0,77,31,0,48,32,31,17,53,62,0,0,0,61,0,146,0,0,187,0,0,0,,,,,,,,,,,,,,,,
,Suriname,8820,8832,8838,8854,8856,8868,8869,8880,8892,8901,8913,8919,8929,8933,8939,8953,8959,8966,8971,8977,8980,8985,8990,8997,9012,9022,9024,9028,12,6,16,2,12,1,11,12,9,12,6,10,4,6,14,6,7,5,6,3,5,5,7,15,10,2,4,,,,,,,,,,,,,,,,
,Sweden,617869,622102,627022,631166,631166,631166,631166,642099,647470,652465,657309,657309,657309,657309,669113,675292,680130,684961,684961,684961,684961,695975,701892,707192,712527,712527,712527,712527,4233,4920,4144,0,0,0,10933,5371,4995,4844,0,0,0,11804,6179,4838,4831,0,0,0,11014,5917,5300,5335,0,0,0,,,,,,,,,,,,,,,,
,Switzerland,544282,545535,546754,547775,547775,547775,550224,551355,552698,553867,554932,554932,554932,557492,558622,559845,561068,562290,562290,562290,565034,566412,567903,569312,570645,570645,570645,573815,1253,1219,1021,0,0,2449,1131,1343,1169,1065,0,0,2560,1130,1223,1223,1222,0,0,2744,1378,1491,1409,1333,0,0,3170,,,,,,,,,,,,,,,,
,Syria,14951,15001,15045,15094,15143,15179,15230,15282,15343,15405,15467,15533,15588,15642,15696,15753,15815,15870,15925,15981,16042,16117,16187,16257,16328,16401,16478,16556,50,44,49,49,36,51,52,61,62,62,66,55,54,54,57,62,55,55,56,61,75,70,70,71,73,77,78,,,,,,,,,,,,,,,,
,Taiwan*,937,938,940,941,942,942,942,942,946,951,951,954,955,955,955,958,960,960,967,969,976,977,978,978,984,984,985,990,1,2,1,1,0,0,0,4,5,0,3,1,0,0,3,2,0,7,2,7,1,1,0,6,0,1,5,,,,,,,,,,,,,,,,
